timestep,start_loc,end_loc
120,29067755,29067753#1
120,24939729#1,25357015
120,5268187,28990767#1
120,-667045876#2,25357015
120,25555425#0,-1160592981
120,377120746#0,-674628384
120,282754872,25357015
125,-193478061#1,-377120746#0
125,-23442946,25357015
125,567533018,25357015
125,23477079,-29087968#4
125,-29505870#1,-25555425#0
125,4250965,-28967393#2
125,-674616889,200744444#3
125,23565410#1,25357015
125,-567538334#1,29087942#0
128,28990747#0,25357015
128,28612026#5,-200744444#0
128,29507037#1,1101395942
128,-30058497,-201186844#1
128,-201179217,23383436#1
132,5268187,25118210#1
132,-667045876#2,-25555425#0
132,25555425#0,667045876#2
132,377120746#0,-1101393189
132,282754872,-23477079
136,-1160738823,25357015
136,29326668,23516537
136,28674132,25357015
136,-29087968#4,-23031650#0
136,-24939729#2,25357015
140,-25357015,28860929#0
144,445492352#4,25357015
144,1165587660#3,438075984#0
144,29640155#0,25357015
144,-30005149,-741959299#1
144,28197937#1,29049140
144,5268187,28860254#0
144,-667045876#2,-23565410#1
144,25555425#0,-674628384
144,377120746#0,-23477079
144,282754872,-25554584
150,23383436#0,28673569#0
150,25554584,-1160592981
150,-23442946,25357015
150,567533018,-23515306#1
150,23477079,-25554584
150,-29505870#1,25357015
150,4250965,25357015
150,-674616889,25357015
150,23565410#1,-24939729#2
150,-567538334#1,23031650#1
152,-28860931,-30453617
152,23031678#5,-377120746#0
152,-28673569#0,-25554584
152,-25643524,200744444#1
152,-28267606,25357015
156,5268187,201188286
156,-667045876#2,-1160592981
156,25555425#0,-377120746#2
156,377120746#0,-380258950#0
156,282754872,-1026251367
160,28967265#2,25357015
160,-1165587660#1,-1160592981
160,29387531,200744444#1
160,-1183295209,567538334#1
160,25118213,25357015
168,-28990760,-1160592981
168,-23031659#0,-201186844#0
168,29507039,200744444#1
168,201831903#1,25357015
168,28197929,23442946
168,5268187,23031661#0
168,-667045876#2,-23565410#1
168,25555425#0,1160714794#0
168,377120746#0,-29359032#0
168,282754872,-25555425#0
175,-25356950#1,-28861772#1
175,-25357015,-30056930
175,-23442946,23050632
175,567533018,29505870#1
175,23477079,23516537
175,-29505870#1,-377120746#0
175,4250965,25357015
175,-674616889,23442946
175,23565410#1,-25356948#2
175,-567538334#1,-25554584
176,-366624864,28677786
176,23031661#2,667045876#2
176,-29507037#2,-29653450
176,1160784275#3,30060724#0
176,30498007#0,25357015
180,5268187,-1160592981
180,-667045876#2,-25555425#0
180,25555425#0,-25554584
180,377120746#0,29505870#1
180,282754872,-29330115#1
184,-532956055,25357015
184,23050628,25357015
184,-29506038#0,1026251366#1
184,-1160784279,25357015
184,25117658#1,-377120746#0
192,-28967712#1,-201833252#0
192,28612025,201831903#0
192,28673936,25357015
192,-29087968#3,-23031643
192,24939729#1,29653459#2
192,5268187,-25554584
192,-667045876#2,-377120746#0
192,25555425#0,-29506667#1
192,377120746#0,-25554584
192,282754872,667045876#2
200,-35447939,25357015
200,29359295,1002022820
200,29643313,-25555425#0
200,-377120746#0,567538334#1
200,-223560214#3,-28990744#1
200,-29653459#1,25357015
200,25554584,-18921815#1
200,-23442946,-30059156#3
200,567533018,28673570#1
200,23477079,25357015
200,-29505870#1,23442946
200,4250965,25414760#0
200,-674616889,29049140
200,23565410#1,25357015
200,-567538334#1,-28966951
204,5268187,-377120746#0
204,-667045876#2,201187579#0
204,25555425#0,25357015
204,377120746#0,-1160592981
204,282754872,-377120746#0
208,-759784051,384669790#1
208,-29505952,23383436#0
208,-201833252#0,29505870#1
208,-25414410,25357015
208,30497163,25357015
210,-25357015,-1160592981
216,28860252#0,23383436#0
216,29402533#1,667045876#2
216,-29068406#7,-1101393189
216,-30053165,23059535
216,30498014#0,25357015
216,5268187,-23565410#1
216,-667045876#2,-25554584
216,25555425#0,-377120746#0
216,377120746#0,28990767#0
216,282754872,667045876#2
224,5268187,-25283066#2
224,-23475799,23516537
224,29087942#5,23516537
224,-28673576#5,25357015
224,25007349#1,25357015
225,-29653459#3,-18921809#3
225,-23442946,29354476
225,567533018,-1101393189
225,23477079,-542880939
225,-29505870#1,30060724#0
225,4250965,23031652
225,-674616889,25357015
225,23565410#1,30053763
225,-567538334#1,-18921815#1
228,5268187,25357015
228,-667045876#2,-1026251367
228,25555425#0,201194390
228,377120746#0,25357015
228,282754872,-23565410#1
232,-28990773,28612999#0
232,18921809#1,-25283064#1
232,28673573#2,-377120746#0
232,-377120746#1,29650648
232,25117744#1,25357015
240,-1002821854,25357015
240,23020773#1,25118203#3
240,-29642524,23442946
240,-377120746#1,25357015
240,-30499502#1,25357015
240,5268187,-23477079
240,-667045876#2,-23031661#5
240,25555425#0,667045876#2
240,377120746#0,25357015
240,282754872,-1101393189
245,-25357015,-29326665#3
248,-28861764#0,200744444#1
248,-29402533#0,-377120746#0
248,29087942#3,-23020769#1
248,-25414412#1,-1160592981
248,-25555409#6,-201188286
250,-206392435,29401630
250,25554584,-1026251367
250,-23442946,-30004612#1
250,567533018,1181067366
250,23477079,28967268
250,-29505870#1,-6997915#0
250,4250965,200744444#1
250,-674616889,-25554584
250,23565410#1,-25554584
250,-567538334#1,-377120746#0
252,5268187,-25554748
252,-667045876#2,-1101393189
252,25555425#0,-28673943
252,377120746#0,28967255#0
252,282754872,-25555425#0
256,28967055#2,25357015
256,-30051508#2,-28861763#2
256,-28673573#3,28990757#7
256,-25112585#0,23031646#0
256,532953967,-28612654#0
264,28860924#5,-25554584
264,-23059527#3,25357015
264,29639988#3,-30455522
264,-30053160,-25554584
264,-667045872,-201188286
264,5268187,567538334#1
264,-667045876#2,20228142
264,25555425#0,-28674133
264,377120746#0,-674628384
264,282754872,-1101393189
272,-915110690#0,-1160592981
272,29330111,201187579#0
272,-282756823#3,-18921815#1
272,30053165,25357015
272,30498012,-25554584
275,25356949#2,-1101393189
275,-23442946,-25492494
275,567533018,23442946
275,23477079,20228145
275,-29505870#1,-25554584
275,4250965,25357015
275,-674616889,-25555425#0
275,23565410#1,-25554584
275,-567538334#1,25357015
276,5268187,29329751#1
276,-667045876#2,-1101393189
276,25555425#0,23020756
276,377120746#0,-18921815#1
276,282754872,-25555425#0
280,-28990755#0,29653451
280,1165587659#1,-30004966#3
280,-1026251367,-23031646#2
280,-25414299#2,-1160592981
280,25007264#1,25357015
280,-25357015,-25555425#0
288,-709293405,25357015
288,-29330110,-25554584
288,29067755,-25554584
288,-25414410,25357015
288,98439594#1,28673724
288,5268187,-200744444#1
288,-667045876#2,-23565410#1
288,25555425#0,-20228145
288,377120746#0,25357015
288,282754872,23050634#1
296,251576469#1,1101395942
296,-29504483,25357015
296,29507037#4,667045876#2
296,25643529,-206392436#0
296,-28267606,23383436#1
300,384669792#0,-1101393189
300,25554584,30498007#0
300,-23442946,29329753
300,567533018,28673569#2
300,23477079,-29506161
300,-29505870#1,-25554584
300,4250965,25357015
300,-674616889,25357015
300,23565410#1,29067532#1
300,-567538334#1,25357015
300,5268187,-25555425#0
300,-667045876#2,-23244740#0
300,25555425#0,-1160592981
300,377120746#0,-30004612#1
300,282754872,28612050
304,-28860928,-18921815#1
304,29356774,23383436#0
304,-29087942#6,25357015
304,-377120746#0,-18921815#1
304,25118203#0,-1101393189
312,-28990757#7,-377120746#0
312,-29402140#1,25357015
312,-28673579,25357015
312,-30056929#1,-28990778
312,24978425,-23565410#1
312,5268187,29505870#1
312,-667045876#2,-377120746#0
312,25555425#0,23059534#0
312,377120746#0,-25555425#0
312,282754872,-28673570#6
315,-25357015,28612026#5
320,23515310,25357015
320,-282756823#3,29505870#1
320,-29639988#4,-25554584
320,25643334,23031653#3
320,25117973#0,-201188286
324,5268187,945356987
324,-667045876#2,25357015
324,25555425#0,-29087942#3
324,377120746#0,667045876#2
324,282754872,30498969
325,-25356950#0,25357015
325,-23442946,-25554584
325,567533018,-25555425#0
325,23477079,25357015
325,-29505870#1,-25555425#0
325,4250965,-366624864
325,-674616889,25357015
325,23565410#1,-1101393189
325,-567538334#1,-29507037#4
328,567538331#0,667045876#2
328,-29358277#0,-201187579#0
328,28673577#2,-25554584
328,-30056930,25414760#1
328,30498011#1,201187579#1
336,20228142,23031646#4
336,18921809#0,-28967262
336,-30056930,28861762#13
336,-25555425#0,-28860930#1
336,30498014#0,-25554584
336,5268187,-1160592981
336,-667045876#2,-25554584
336,25555425#0,-25554584
336,377120746#0,-1101393189
336,282754872,-23050634#0
344,-367970990#1,25357015
344,-23031666#7,-1101393189
344,-29506666#2,-28967719
344,-1026251367,25356949#2
344,-25554884#3,25357015
348,5268187,-28673573#0
348,-667045876#2,-1101393189
348,25555425#0,29653451
348,377120746#0,-1160592981
348,282754872,-18921815#1
350,-30455522,28673577#1
350,-25357015,-1002821854
350,25554584,-377120746#0
350,-23442946,28860252#0
350,567533018,25357015
350,23477079,23031645
350,-29505870#1,25357015
350,4250965,25357015
350,-674616889,23383436#0
350,23565410#1,-25357146#4
350,-567538334#1,-1160592981
352,-23442946,-28674099
352,29326672,23516537
352,437741032,25357015
352,-1183295209,23515306#0
352,-384669791#1,28860923#1
360,25554511#2,25357146#3
360,-29387530#0,-709293405
360,28673569#0,-1160592977
360,-883423441,29643319#0
360,-223560214#3,25357015
360,5268187,-25555425#0
360,-667045876#2,23515304#5
360,25555425#0,-274955552
360,377120746#0,-201831903#0
360,282754872,-25555425#0
368,-28990772#1,-201188286
368,-29359032#0,-29653459#2
368,-29067684#0,-1101393189
368,-25414412#1,25357015
368,30009816#2,-377120746#0
372,5268187,23383437
372,-667045876#2,-25356950#0
372,25555425#0,-28197947
372,377120746#0,200744444#2
372,282754872,-29387532#0
375,25112511#0,-25555425#0
375,-23442946,25357015
375,567533018,-28673568#5
375,23477079,28673575
375,-29505870#1,23020769#0
375,4250965,23516537
375,-674616889,23383436#0
375,23565410#1,29505870#1
375,-567538334#1,-377120746#0
376,-28966876#1,23059518#1
376,-29400765,29653456#0
376,29639988#3,667045876#2
376,-25414412#0,25357015
376,-23059535,-25554584
384,-20228145,25357015
384,29643319#0,25357015
384,-29642524,25357015
384,25414409#1,-1101393189
384,-28197941#1,25357015
384,5268187,29505870#1
384,-667045876#2,-1160592981
384,25555425#0,-25554584
384,377120746#0,-18921815#1
384,282754872,28673577#1
385,-25357015,-1101393189
392,380258952#1,25357015
392,-28612025,25357015
392,25414299#2,367970990#0
392,779533262#1,25357015
392,24939729#1,25357015
396,5268187,29505870#1
396,-667045876#2,30498014#0
396,25555425#0,-377120746#0
396,377120746#0,-29507037#4
396,282754872,-1026251367
400,-28860930#1,29505870#1
400,23031661#2,-24939729#2
400,-29505786,206392435
400,30056982,23442946
400,-25118033#0,29643313
400,25112511#0,30502544#1
400,25554584,29505870#1
400,-23442946,-29505159
400,567533018,-28861764#3
400,23477079,-23020772#8
400,-29505870#1,-377120746#0
400,4250965,-1160592977
400,-674616889,28990747#0
400,23565410#1,667045876#2
400,-567538334#1,-29650645#1
408,-366624864,25357015
408,-23020761#0,25492481
408,-29504490#0,-377120746#0
408,30004615#1,-193478091#1
408,201193919,25282483#0
408,5268187,24939729#1
408,-667045876#2,-25283074#1
408,25555425#0,-23565410#1
408,377120746#0,-18921815#1
408,282754872,-1101393189
416,-28990780,23031650#2
416,-282756823#2,25357015
416,29067934,29505870#1
416,-883423441,25357015
416,28198325#2,-377120746#0
420,-25357015,-674628384
420,5268187,-23477079
420,-667045876#2,-1160592981
420,25555425#0,-1160592981
420,377120746#0,-25555425#0
420,282754872,667045876#2
424,-366624864,-29294844
424,-548032000,30056924#0
424,-29505786,25357015
424,25414302#2,-25007265#1
424,-25555409#9,-201188286
425,-25414756,-1101393189
425,-23442946,-25554584
425,567533018,25357015
425,23477079,-25554584
425,-29505870#1,30455522
425,4250965,-384669791#0
425,-674616889,29067532#2
425,23565410#1,667045876#2
425,-567538334#1,-29359032#0
432,-1001826008#1,25357015
432,29388689#1,-30009816#2
432,28673727,29505870#1
432,29087942#6,30498973#0
432,4250971#1,-1101393189
432,5268187,-25554584
432,-667045876#2,-377120746#0
432,25555425#0,-18921815#1
432,377120746#0,25357015
432,282754872,-25357146#1
440,25357018#5,25357015
440,1160642285#1,-25555425#0
440,-532953391#0,-23031651#1
440,-1160784275#6,-1160592981
440,-30498014#0,-25414755
444,5268187,-377120746#0
444,-667045876#2,25282487
444,25555425#0,-542880945#1
444,377120746#0,23516537
444,282754872,-25554584
448,28990778,25357015
448,23031661#7,-52503751
448,29087942#4,-1101393189
448,30058722#0,28860255#1
448,30498007#0,-25554584
450,29049140,-25554584
450,25554584,-23477079
450,-23442946,-25414474
450,567533018,300342519#1
450,23477079,25357015
450,-29505870#1,667045876#2
450,4250965,567538334#1
450,-674616889,-28198325#1
450,23565410#1,-29329755#1
450,-567538334#1,-29355198#2
455,-25357015,25554511#2
456,-28861783,-23031650#2
456,-28673563#0,23516537
456,29639763,-25554584
456,-30058497,-236482622
456,25283066#1,-23383436#0
456,5268187,667045876#2
456,-667045876#2,25554886#1
456,25555425#0,-4250972
456,377120746#0,23031661#2
456,282754872,-25555425#0
464,-28990767#0,-377120746#0
464,-29326669#0,-440342388
464,29387532#0,-23020769#0
464,-377120746#1,25357015
464,30498010,28967397
468,5268187,-377120746#1
468,-667045876#2,-18921815#1
468,25555425#0,206391447
468,377120746#0,-25555425#0
468,282754872,-29329755#0
472,-28990772#2,25357015
472,-28612253#1,25357015
472,-29087942#4,-1160592981
472,-30059156#3,-28673577#2
472,-6997915#2,387649560
475,-25282481#0,-1160592981
475,-23442946,-1160592981
475,567533018,-30498011#1
475,23477079,-25554584
475,-29505870#1,-377120746#0
475,4250965,-25554584
475,-674616889,-25356950#0
475,23565410#1,-23477079
475,-567538334#1,25357015
480,28860255#1,25357015
480,29387525,25357015
480,29067755,-1160592981
480,30499498,-1101393189
480,-236475091#13,-23565410#1
480,5268187,-25555425#0
480,-667045876#2,-1181067365#2
480,25555425#0,-377120746#0
480,377120746#0,-23050635#0
480,282754872,-25555425#0
488,28990780,-23477079
488,23020771,25357015
488,-28674132,-25554584
488,-377120746#0,-25555425#0
488,-438075995,-29506667#2
490,-25357015,-28673939
492,5268187,25357015
492,-667045876#2,-28612281#1
492,25555425#0,-23477079
492,377120746#0,667045876#2
492,282754872,-29068406#0
496,28967250#1,200744444#1
496,-23020778,25357015
496,25395468#11,23516537
496,30057536,-29387528
496,-25100549#0,28967878#1
500,-25356948#2,762484427
500,25554584,667045876#2
500,-23442946,-29359032#0
500,567533018,23383436#1
500,23477079,-25554584
500,-29505870#1,23031646#4
500,4250965,25357015
500,-674616889,23031651#1
500,23565410#1,29329281#0
500,-567538334#1,25357015
504,28967055#3,25357015
504,366913708,-25554584
504,-29505021#3,-29329755#1
504,-1160784279,25357015
504,-25492494,667045876#2
504,5268187,30053160
504,-667045876#2,-25554584
504,25555425#0,-377120746#0
504,377120746#0,23516537
504,282754872,-23477079
512,-440342388,-23565410#1
512,28612253#1,28967719
512,-29506305#0,200744444#1
512,-1026251367,-29067753#1
512,-28197944#1,25357015
516,5268187,23516537
516,-667045876#2,-1160592981
516,25555425#0,-1181067365#2
516,377120746#0,223560212#5
516,282754872,-1160784279
520,-28990767#1,-25554584
520,-29326665#3,30060723#1
520,-377120746#0,25357015
520,25555425#0,25357015
520,384669792#0,25357015
525,-25356950#0,29067755
525,-25357015,30060723#1
525,-23442946,-25554584
525,567533018,567538334#1
525,23477079,-23031652
525,-29505870#1,-1101393189
525,4250965,-25554584
525,-674616889,25357015
525,23565410#1,667045876#2
525,-567538334#1,25357015
528,5268187,-30498012
528,28673563#3,-24978633#0
528,-28673937#1,1165587664
528,25414302#1,30060724#0
528,-25555411#0,25357015
528,5268187,-25282481#6
528,-667045876#2,-25555425#0
528,25555425#0,-29359032#1
528,377120746#0,-18921815#1
528,282754872,-15802651#5
536,28861779,1001826015
536,1160642285#0,-377120746#0
536,28673939,200744442
536,30004615#1,-23565410#1
536,25555409#7,25357015
540,5268187,25357015
540,-667045876#2,28990770
540,25555425#0,-674628384
540,377120746#0,29505870#1
540,282754872,25112511#1
544,28861762#13,-25554584
544,23031666#6,-1101393189
544,-24183239#3,-23059535
544,29087968#7,30455522
544,28198325#2,-1101393189
550,438075984#0,-25554584
550,25554584,667045876#2
550,-23442946,23064176#4
550,567533018,29639246#0
550,23477079,-25554584
550,-29505870#1,30060723#1
550,4250965,-25554584
550,-674616889,200744444#2
550,23565410#1,25643524
550,-567538334#1,-25554584
552,440342388,-23050635#1
552,-29359032#0,-29329291#1
552,-28612253#1,-377120746#0
552,-542880940#0,-25117971#0
552,-30155494,-18921815#1
552,5268187,-25554584
552,-667045876#2,-25555425#0
552,25555425#0,-1160592981
552,377120746#0,-28673576#0
552,282754872,667045876#2
560,28860252#0,29653451
560,-427465583,-1160592981
560,-29504485#4,23383436#0
560,25414304#1,667045876#2
560,-206392436#0,-29329285#1
560,-25357015,-25555425#0
564,5268187,-1160592981
564,-667045876#2,-25555425#0
564,25555425#0,23516537
564,377120746#0,25414754
564,282754872,-1101393189
568,-28990770,-25554584
568,282756823#3,-52503751
568,29505672#0,29355210#1
568,30053764,25357015
568,-30009816#2,25357015
575,-25414292#5,28990747#3
575,-23442946,-28860935
575,567533018,25357015
575,23477079,-23031643
575,-29505870#1,-30453523
575,4250965,709293405
575,-674616889,-25555425#0
575,23565410#1,-28861771
575,-567538334#1,387649561
576,567538331#0,25357015
576,29326669#0,25357015
576,-29402140#1,-1101393189
576,25414293,-23477079
576,-24939729#1,-25414755
576,5268187,-30497151#0
576,-667045876#2,-25554584
576,25555425#0,-1160592981
576,377120746#0,23031646#3
576,282754872,-1183295209
584,23020761#1,-30102805
584,29356780#7,25357015
584,28674132,25357015
584,-542880945#0,25357015
584,-28267606,-674628384
588,5268187,25357015
588,-667045876#2,25357015
588,25555425#0,201833251
588,377120746#0,-25555425#0
588,282754872,-1026251367
592,-28860935,-23565410#1
592,29507697,25357015
592,29087942#6,567538334#1
592,30004615#1,-25555425#0
592,387649560,23515310
595,-25357015,-23010730#3
600,-28990767#1,438075995
600,-29355198#2,-23565410#1
600,29067640,25357015
600,29087968#5,-23059527#1
600,-201194390,23050633#1
600,23383436#0,-29068406#5
600,25554584,29505870#1
600,-23442946,-29506666#1
600,567533018,29049140
600,23477079,-6997915#2
600,-29505870#1,384227922
600,4250965,-25554584
600,-674616889,200744444#1
600,23565410#1,25357015
600,-567538334#1,-30004966#2
600,5268187,-25555425#0
600,-667045876#2,-25555425#0
600,25555425#0,28860262
600,377120746#0,25357015
600,282754872,29505870#1
608,-669591507,23031651#0
608,-29402133,-29067828#1
608,-29505786,667045876#2
608,274955552,29049140
608,-28267606,25414412#1
612,5268187,-1160592981
612,-667045876#2,-28197946
612,25555425#0,23442946
612,377120746#0,-23565410#1
612,282754872,-25555425#0
616,28990768,-1160592981
616,29329763,29049141#1
616,29402539,-18921815#1
616,25643521#1,25357015
616,-28197943#0,-25555425#0
624,25554511#2,667045876#2
624,29357922#0,25356949#2
624,29639763,201188286
624,-1181067365#0,25357015
624,25492242,-4250972
624,5268187,-377120746#0
624,-667045876#2,-29506302
624,25555425#0,28967064#0
624,377120746#0,202588691#0
624,282754872,98439594#1
625,193478091#1,-23031661#6
625,-23442946,25112511#2
625,567533018,-23477079
625,23477079,567538334#1
625,-29505870#1,206392435
625,4250965,25357015
625,-674616889,25357015
625,23565410#1,-201832052
625,-567538334#1,23442946
630,-25357015,-377120746#0
632,20228145,28673568#3
632,-29330119,-25555425#0
632,28673936,-1101393189
632,30053164#1,23384739#0
632,-24978635,25357015
636,5268187,-25555425#0
636,-667045876#2,30454263
636,25555425#0,-1101393189
636,377120746#0,25357015
636,282754872,-25554584
640,28990767#0,18921809#1
640,24183239#4,23020757
640,30058819#0,28677786
640,-25643521#3,445492348
640,30498265,25395468#7
648,28967055#2,-23031644#0
648,30453523,-25554584
648,28612653#1,-24982563#0
648,-25414412#1,25007349#1
648,28198325#2,-18921815#1
648,5268187,-1160592981
648,-667045876#2,-25554584
648,25555425#0,29505870#1
648,377120746#0,29505870#1
648,282754872,-25492478#1
650,25356949#2,30499502#1
650,25554584,-25555425#0
650,-23442946,29653459#2
650,567533018,29505870#1
650,23477079,-30005149
650,-29505870#1,25356949#0
650,4250965,-945356987
650,-674616889,25357015
650,23565410#1,5268189
650,-567538334#1,25357015
656,-25554511#2,-377120746#0
656,-29387530#2,25357015
656,1160642286#2,-28990768
656,-377120746#1,23031651#0
656,30498009,-23244746#3
660,5268187,23516537
660,-667045876#2,25414760#0
660,25555425#0,23442946
660,377120746#0,-30497156
660,282754872,-377120746#0
664,28990767#1,-23059534#0
664,23031666#9,-1101393189
664,-29507039,23442946
664,30053763,201188286
664,438075995,-23477079
665,-25357015,-23031650#0
672,28967759#0,29329282
672,28674133,25357015
672,-28673591#5,-25555425#0
672,30053163#0,25357015
672,-25555411#0,-1101393189
672,5268187,-28612281#1
672,-667045876#2,-674628384
672,25555425#0,-377120746#0
672,377120746#0,667045876#2
672,282754872,567538334#1
675,-201188286,667045876#2
675,-23442946,-29328098
675,567533018,-25554584
675,23477079,-29355198#3
675,-29505870#1,-29329282
675,4250965,25357015
675,-674616889,-674628384
675,23565410#1,-201188286
675,-567538334#1,-29505025#1
680,23515306#0,25357015
680,29402155#3,-201188286
680,28673943,-25554584
680,25395468#7,-548032000
680,678267915,-200744442
684,5268187,667045876#2
684,-667045876#2,-377120746#0
684,25555425#0,25357015
684,377120746#0,-23031678#5
684,282754872,-1101393189
688,-28990790,25357015
688,-1160592976#3,-377120746#0
688,28674132,-1160592981
688,30058722#1,-25555425#0
688,-1166005851#1,-18921815#1
696,28990750,200744444#1
696,29504485#2,-377120746#0
696,28673576#3,567538334#1
696,-377120746#0,-28967262
696,30498007#0,29400758#4
696,5268187,667045876#2
696,-667045876#2,29505870#1
696,25555425#0,-25554584
696,377120746#0,667045876#2
696,282754872,25357015
700,-30454263,25357015
700,-25357015,25283064#0
700,25554584,-1160592981
700,-23442946,-15802651#4
700,567533018,23442946
700,23477079,-29355213
700,-29505870#1,25357015
700,4250965,-200744444#3
700,-674616889,25356949#1
700,23565410#1,25357015
700,-567538334#1,-28197937#3
704,381223187#2,25357015
704,-28674001#3,667045876#2
704,29067755,-1101393189
704,-542880940#0,29505870#1
704,28198325#2,-201188286
708,5268187,-377120746#0
708,-667045876#2,25357015
708,25555425#0,-1101393189
708,377120746#0,-25554584
708,282754872,-25555425#0
712,-25554581#0,-29067882#5
712,25282481#6,25357015
712,-29639756#1,23059535
712,28673578#2,29653456#0
712,25555415#1,23031650#0
720,28860937#0,25357015
720,29359030,25007350
720,-28673579,23059534#0
720,-30058819#1,-23031651#0
720,-223560221,25357015
720,5268187,-1160592981
720,-667045876#2,-25555425#0
720,25555425#0,567538334#1
720,377120746#0,-1101393189
720,282754872,-23031643
725,29049140,-201831903#0
725,-23442946,266901957#1
725,567533018,-25554584
725,23477079,-25554584
725,-29505870#1,758972284
725,4250965,29653459#3
725,-674616889,667045876#2
725,23565410#1,23442946
725,-567538334#1,-25554584
728,-28861769,-23020761#1
728,-29358277#1,23383514
728,-201833252#1,-25554584
728,25395468#0,28861204
728,25357016#1,-1160592981
732,5268187,-1160592981
